Change component parameters: Designator = "U4"; Footprint = "WSON-6"; UniqueID = "\SXAUCMSQ"
Change component parameters (AddParameter): Name = "Memory Size"; Value = "32KB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Supply Voltage"; Value = "5.5V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=14.77, 10=13.367, 25=12.3112, 100=11.256, 250=10.5525 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Sensitivity"; Value = "-91dBm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "1017"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "428-3583-1-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "U6"; Footprint = "LT-DD-10_V"; UniqueID = "\LAOUJGTY"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Case/Package"; Value = "DFN EP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/1139/1716146-1139992.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/1139/1716146-1139992.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/1145/79586-1145020.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/1145/79586-1145020.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/15114/getdatasheetpartid-366882-15114670.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/15114/getdatasheetpartid-366882-15114670.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/48696/001255656-da-01-en-ic-batt-chrgr-ltc4063edd-pbf-dfn-10-ltc-48696044.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/48696/001255656-da-01-en-ic-batt-chrgr-ltc4063edd-pbf-dfn-10-ltc-48696044.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Description 1"; Value = "LINEAR TECHNOLOGY         LTC4063EDD#PBF            IC, BATT CHARGER, W/MP LDO, 10DFN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Analog Devices / Linear Technology"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "LTC4063EDD#PBF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Charge Current"; Value = "1A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Input Voltage"; Value = "8V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Supply Voltage"; Value = "8V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Input Voltage"; Value = "4.3V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Supply Voltage"; Value = "4.3V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Cells"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "10"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Current"; Value = "800uA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Voltage"; Value = "4.2V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "121"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Rail/Tube"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=4.36, 25=2.8928, 100=2.2848 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "576"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "LTC4063EDD#PBF-ND"; VariantName = "[No Variations]"
Added Room: Name=UV_Watch_1
